mesa,datos,actas
7361,True,5
7362,True,5
7363,True,5
7364,True,5
7365,True,5
7366,True,5
7367,True,5
7368,True,5
7369,True,5
7370,True,5
7371,True,5
7372,True,5
7373,True,5
7374,True,5
7375,True,5
7376,True,5
7377,True,5
7378,True,5
7379,True,5
7380,True,5
7381,True,5
7382,True,5
7383,True,5
7384,True,5
7385,True,5
7386,True,5
7387,True,5
7388,True,5
7389,True,5
7390,True,5
7391,True,5
7392,True,5
7393,True,5
7394,True,5
7395,True,5
7396,True,5
7397,True,5
7398,True,5
7399,True,5
7400,True,5
7401,True,5
7402,True,5
7403,True,5
7404,True,5
7405,True,5
7406,True,5
7407,True,5
7408,True,5
7409,True,5
7410,True,5
7411,True,5
7412,True,5
7413,True,5
7414,True,5
7415,True,5
7416,True,5
7417,True,5
7418,True,5
7419,True,5
7420,True,5
7421,True,5
7422,True,5
7423,True,5
7424,True,5
7425,True,5
7426,True,5
7427,True,5
7428,True,5
7429,True,5
7430,True,5
7431,True,5
7432,True,5
7433,True,5
7434,True,5
7435,True,5
7436,True,5
7437,True,5
7438,True,5
7439,True,5
7440,True,5
7441,True,5
7442,True,5
7443,True,5
7444,True,5
7445,True,5
7446,True,5
7447,True,5
7448,True,5
7449,True,5
7450,True,5
7451,True,5
7452,True,5
7453,True,5
7454,True,5
7455,True,5
7456,True,5
7457,True,5
7458,True,5
7459,True,5
7460,True,5
7461,True,5
7462,True,5
7463,True,5
7464,True,5
7465,True,5
7466,True,5
7467,True,5
7468,True,5
7469,True,5
7470,True,5
7471,True,5
7472,True,5
7473,True,5
7474,True,5
7475,True,5
7476,True,5
7477,True,5
7478,True,5
7479,True,5
7480,True,5
7481,True,5
7482,True,5
7483,True,5
7484,True,5
7485,True,5
7486,True,5
7487,True,5
7488,True,5
7489,True,5
7490,True,5
7491,True,5
7492,True,5
7493,True,5
7494,True,5
7495,True,5
7496,True,5
7497,True,5
7498,True,5
7499,True,5
7500,True,5
7501,True,5
7502,True,5
7503,True,5
7504,True,5
7505,True,5
7506,True,5
7507,True,5
7508,True,5
7509,True,5
7510,True,5
7511,True,5
7512,True,5
7513,True,5
7514,True,5
7515,True,5
7516,True,5
7517,True,5
7518,True,5
7519,True,5
7520,True,5
7521,True,5
7522,True,5
7523,True,5
7524,True,5
7525,True,5
7526,True,5
7527,True,5
7528,True,5
7529,True,5
7530,True,5
7531,True,5
7532,True,5
7533,True,5
7534,True,5
7535,True,5
7536,True,5
7537,True,5
7538,True,5
7539,True,5
7540,True,5
7541,True,5
7542,True,5
7543,True,5
7544,True,5
7545,True,5
7546,True,5
7547,True,5
7548,True,5
7549,True,5
7550,True,5
7551,True,5
7552,True,5
7553,True,5
7554,True,5
7555,True,5
7556,True,5
7557,True,5
7558,True,5
7559,True,5
7560,True,5
7561,True,5
7562,True,5
7563,True,5
7564,True,5
7565,True,5
7566,True,5
7567,True,5
7568,True,5
7569,True,5
7570,True,5
7571,True,5
7572,True,5
7573,True,5
7574,True,5
7575,True,5
7576,True,5
7577,True,5
7578,True,5
7579,True,5
7580,True,5
7581,True,5
7582,True,5
7583,True,5
7584,True,5
7585,True,5
7586,True,5
7587,True,5
7588,True,5
7589,True,5
7590,True,5
7591,True,5
7592,True,5
7593,True,5
7594,True,5
7595,True,5
7596,True,5
7597,True,5
7598,True,5
7599,True,5
7600,True,5
7601,True,5
7602,True,5
7603,True,5
7604,True,5
7605,True,5
7606,True,5
7607,True,5
7608,True,5
7609,True,5
7610,True,5
7611,True,5
7612,True,5
7613,True,5
7614,True,5
7615,True,5
7616,True,5
7617,True,5
7618,True,5
7619,True,5
7620,True,5
7621,True,5
7622,True,5
7623,True,5
7624,True,5
7625,True,5
7626,True,5
7627,True,5
7628,True,5
7629,True,5
7630,True,5
7631,True,5
7632,True,5
7633,True,5
7634,True,5
7635,True,5
7636,True,5
7637,True,5
7638,True,5
7639,True,5
7640,True,5
7641,True,5
7642,True,5
7643,True,5
7644,True,5
7645,True,5
7646,True,5
7647,True,5
7648,True,5
7649,True,5
7650,True,5
7651,True,5
7652,True,5
7653,True,5
7654,True,5
7655,True,5
7656,True,5
7657,True,5
7658,True,5
7659,True,5
7660,True,5
7661,True,5
7662,True,5
7663,True,5
7664,True,5
7665,True,5
7666,True,5
7667,True,5
7668,True,5
7669,True,5
7670,True,5
7671,True,5
7672,True,5
7673,True,5
7674,True,5
7675,True,5
7676,True,5
7677,True,5
7678,True,5
7679,True,5
7680,True,5
7681,True,5
7682,True,5
7683,True,5
7684,True,5
7685,True,5
7686,True,5
7687,True,5
7688,True,5
7689,True,5
7690,True,5
7691,True,5
7692,True,5
7693,True,5
7694,True,5
7695,True,5
7696,True,5
7697,True,5
7698,True,5
7699,True,5
7700,True,5
7701,True,5
7702,True,5
7703,True,5
7704,True,0
7705,True,0
7706,True,0
7707,True,5
7708,True,5
7709,True,5
7710,True,5
7711,True,5
7712,True,5
7713,True,5
7714,True,5
7715,True,5
7716,True,5
7717,True,5
7718,True,5
7719,True,5
7720,True,5
7721,True,5
7722,True,5
7723,True,5
7724,True,5
7725,True,5
7726,True,5
7727,True,5
7728,True,5
7729,True,5
7730,True,5
7731,True,5
7732,True,5
7733,True,5
7734,True,5
7735,True,5
7736,True,5
7737,True,5
7738,True,5
7739,True,5
7740,True,5
7741,True,5
7742,True,5
7743,True,5
7744,True,5
7745,True,5
7746,True,5
7747,True,5
7748,True,5
7749,True,5
7750,True,5
7751,True,5
7752,True,5
7753,True,5
7754,True,5
7755,True,5
7756,True,5
7757,True,5
7758,True,5
7759,True,5
7760,True,5
7761,True,5
7762,True,5
7763,True,5
7764,True,5
7765,True,5
7766,True,5
7767,True,5
7768,True,5
7769,True,5
7770,True,5
7771,True,5
7772,True,5
7773,True,5
7774,True,5
7775,True,5
7776,True,5
7777,True,5
7778,True,5
7779,True,5
7780,True,5
7781,True,5
7782,True,5
7783,True,5
7784,True,5
7785,True,5
7786,True,5
7787,True,5
7788,True,5
7789,True,5
7790,True,5
7791,True,5
7792,True,5
7793,True,5
7794,True,5
7795,True,5
7796,True,5
7797,True,3
7798,True,5
7799,True,0
7800,True,3
7801,True,5
7802,True,5
7803,True,5
7804,True,5
7805,True,5
7806,True,5
7807,True,5
7808,True,5
7809,True,5
7810,True,5
7811,True,5
7812,True,5
7813,True,5
7814,True,5
7815,True,5
7816,True,5
7817,True,5
7818,True,5
7819,True,5
7820,True,5
7821,True,5
7822,True,5
7823,True,5
7824,True,5
7825,True,5
7826,True,5
7827,True,5
7828,True,5
7829,True,5
7830,True,5
7831,True,5
7832,True,5
7833,True,5
7834,True,5
7835,True,5
7836,True,5
7837,True,5
7838,True,5
7839,True,5
7840,True,5
7841,True,5
7842,True,5
7843,True,5
7844,True,5
7845,True,5
7846,True,5
7847,True,5
7848,True,5
7849,True,5
7850,True,5
7851,True,5
7852,True,5
7853,True,5
7854,True,5
7855,True,5
7856,True,5
7857,True,5
7858,True,5
7859,True,5
7860,True,5
7861,True,5
7862,True,5
7863,True,5
7864,True,5
7865,True,5
7866,True,5
7867,True,5
7868,True,5
7869,True,5
7870,True,5
7871,True,5
7872,True,5
7873,True,5
7874,True,5
7875,True,5
7876,True,5
7877,True,5
7878,True,5
7879,True,5
7880,True,5
7881,True,5
7882,True,5
7883,True,5
7884,True,5
7885,True,5
7886,True,5
7887,True,5
7888,True,5
7889,True,5
7890,True,5
7891,True,5
7892,True,5
7893,True,5
7894,True,5
7895,True,5
7896,True,5
7897,True,5
7898,True,5
7899,True,5
7900,True,5
7901,True,5
7902,True,5
7903,True,5
7904,True,5
7905,True,5
7906,True,5
7907,True,5
7908,True,5
7909,True,5
7910,True,5
7911,True,5
7912,True,5
7913,True,5
7914,True,5
7915,True,5
7916,True,5
7917,True,5
7918,True,5
7919,True,5
7920,True,5
7921,True,5
7922,True,5
7923,True,5
7924,True,5
7925,True,5
7926,True,5
7927,True,5
7928,True,5
7929,True,5
7930,True,5
7931,True,5
7932,True,5
7933,True,5
7934,True,5
7935,True,5
7936,True,5
7937,True,5
7938,True,5
7939,True,5
7940,True,5
7941,True,5
7942,True,5
7943,True,5
7944,True,5
7945,True,5
7946,True,5
7947,True,5
7948,True,5
7949,True,5
7950,True,5
7951,True,5
7952,True,5
7953,True,5
7954,True,5
7955,True,5
7956,True,5
7957,True,5
7958,True,5
7959,True,5
7960,True,5
7961,True,5
7962,True,5
7963,True,5
7964,True,5
7965,True,5
7966,True,5
7967,True,5
7968,True,5
7969,True,5
7970,True,5
7971,True,5
7972,True,0
7973,True,0
7974,True,0
7975,True,0
7976,True,0
7977,True,0
7978,True,0
7979,True,0
7980,True,0
7981,True,0
7982,True,0
7983,True,0
7984,True,0
7985,True,0
7986,True,5
7987,True,5
7988,True,5
7989,True,5
7990,True,5
7991,True,5
7992,True,5
7993,True,5
7994,True,5
7995,True,5
7996,True,5
7997,True,5
7998,True,5
7999,True,5
8000,True,5
8001,True,5
8002,True,5
8003,True,5
8004,True,5
8005,True,5
8006,True,5
8007,True,5
8008,True,5
8009,True,5
8010,True,5
8011,True,5
8012,True,5
8013,True,5
8014,True,5
8015,True,5
8016,True,5
8017,True,5
8018,True,5
8019,True,5
8020,True,5
8021,True,5
8022,True,5
8023,True,5
8024,True,5
8025,True,5
8026,True,5
8027,True,5
8028,True,5
8029,True,5
8030,True,5
8031,True,5
8032,True,5
8033,True,5
8034,True,5
8035,True,5
8036,True,5
8037,True,5
8038,True,5
8039,True,5
8040,True,5
8041,True,5
8042,True,5
8043,True,5
8044,True,5
8045,True,5
8046,True,5
8047,True,5
8048,True,5
8049,True,5
8050,True,5
8051,True,5
8052,True,5
8053,True,5
8054,True,5
8055,True,5
8056,True,5
8057,True,5
8058,True,5
8059,True,5
8060,True,5
8061,True,5
8062,True,5
8063,True,5
8064,True,5
8065,True,5
8066,True,5
8067,True,5
8068,True,5
8069,True,5
8070,True,5
8071,True,5
8072,True,5
8073,True,5
8074,True,5
8075,True,5
8076,True,5
8077,True,5
8078,True,5
8079,True,1
8080,True,1
8081,True,4
8082,True,2
8083,True,3
8084,True,5
8085,True,5
8086,True,5
8087,True,5
8088,True,5
8089,True,5
8090,True,1
8091,True,0
8092,True,2
8093,True,4
8094,True,1
8095,True,2
8096,True,1
8097,True,1
8098,True,1
8099,True,5
8100,True,5
8101,True,5
8102,True,5
8103,True,5
8104,True,5
8105,True,5
8106,True,5
8107,True,5
8108,True,2
8109,True,0
8110,True,3
8111,True,5
8112,True,1
8113,True,5
8114,True,5
8115,True,5
8116,True,5
8117,True,5
8118,True,5
8119,True,5
8120,True,5
8121,True,5
8122,True,5
8123,True,5
8124,True,5
8125,True,5
8126,True,5
8127,True,5
8128,True,5
8129,True,5
8130,True,5
8131,True,5
8132,True,5
8133,True,5
8134,True,5
8135,True,5
8136,True,5
8137,True,5
8138,True,5
8139,True,5
8140,True,5
8141,True,5
8142,True,5
8143,True,5
8144,True,5
8145,True,4
8146,True,2
8147,True,4
8148,True,5
8149,True,5
8150,True,5
8151,True,5
8152,True,5
8153,True,5
8154,True,5
8155,True,0
8156,True,4
8157,True,5
8158,True,5
8159,True,5
8160,True,5
8161,True,5
8162,True,5
8163,True,5
8164,True,5
8165,True,5
8166,True,5
8167,True,5
8168,True,5
8169,True,5
8170,True,5
8171,True,5
8172,True,5
8173,True,5
8174,True,5
8175,True,5
8176,True,5
8177,True,5
8178,True,1
8179,True,5
8180,True,0
8181,True,0
8182,True,0
8183,True,0
8184,True,1
8185,True,5
8186,True,5
8187,True,5
8188,True,5
8189,True,5
8190,True,5
8191,True,5
8192,True,5
8193,True,5
8194,True,5
8195,True,5
8196,True,5
8197,True,5
8198,True,5
8199,True,5
8200,True,5
8201,True,5
8202,True,5
8203,True,5
8204,True,5
8205,True,5
8206,True,5
8207,True,5
8208,True,5
8209,True,5
8210,True,5
8211,True,5
8212,True,5
8213,True,5
8214,True,5
8215,True,5
8216,True,5
8217,True,5
8218,True,5
8219,True,5
8220,True,5
8221,True,5
8222,True,5
8223,True,5
8224,True,5
8225,True,5
8226,True,5
8227,True,5
8228,True,5
8229,True,5
8230,True,5
8231,True,5
8232,True,5
8233,True,5
8234,True,5
8235,True,5
8236,True,5
8237,True,5
8238,True,5
8239,True,5
8240,True,5
8241,True,5
8242,True,5
8243,True,5
8244,True,5
8245,True,5
8246,True,5
8247,True,5
8248,True,5
8249,True,5
8250,True,5
8251,True,5
8252,True,5
8253,True,5
8254,True,5
8255,True,5
8256,True,5
8257,True,5
8258,True,5
8259,True,5
8260,True,5
8261,True,5
8262,True,5
8263,True,5
8264,True,5
8265,True,5
8266,True,0
8267,True,0
8268,True,0
8269,True,0
8270,True,0
8271,True,5
8272,True,5
8273,True,5
8274,True,5
8275,True,5
8276,True,5
8277,True,5
8278,True,5
8279,True,5
8280,True,5
8281,True,5
8282,True,5
8283,True,5
8284,True,5
8285,True,5
8286,True,5
8287,True,5
8288,True,5
8289,True,5
8290,True,5
8291,True,5
8292,True,5
8293,True,5
8294,True,5
8295,True,5
8296,True,5
8297,True,5
8298,True,5
8299,True,5
8300,True,5
8301,True,5
8302,True,5
8303,True,5
8304,True,5
8305,True,3
8306,True,2
8307,True,3
8308,True,0
8309,True,2
8310,True,0
8311,True,5
8312,True,5
8313,True,5
8314,True,5
8315,True,5
8316,True,5
8317,True,5
8318,True,5
8319,True,1
8320,True,3
8321,True,3
8322,True,3
8323,True,3
8324,True,0
8325,True,5
8326,True,5
8327,True,5
8328,True,5
8329,True,5
8330,True,5
8331,True,5
8332,True,5
8333,True,5
8334,True,5
8335,True,5
8336,True,5
8337,True,5
8338,True,5
8339,True,5
8340,True,5
8341,True,5
8342,True,5
8343,True,5
8344,True,5
8345,True,5
8346,True,5
8347,True,5
8348,True,5
8349,True,5
8350,True,5
8351,True,5
8352,True,5
8353,True,5
8354,True,5
8355,True,5
8356,True,5
8357,True,5
8358,True,5
8359,True,5
8360,True,5
8361,True,5
8362,True,5
8363,True,5
8364,True,5
8365,True,5
8366,True,5
8367,True,5
8368,True,5
8369,True,5
8370,True,5
8371,True,5
8372,True,5
8373,True,5
8374,True,5
8375,True,5
8376,True,5
8377,True,5
8378,True,5
8379,True,5
8380,True,5
8381,True,5
8382,True,5
8383,True,5
8384,True,5
8385,True,5
8386,True,0
8387,True,2
8388,True,5
8389,True,2
8390,True,5
8391,True,4
8392,True,5
8393,True,5
8394,True,5
8395,True,5
8396,True,5
8397,True,5
8398,True,5
8399,True,5
8400,True,5
8401,True,3
8402,True,5
8403,True,5
8404,True,5
8405,True,5
8406,True,5
8407,True,5
8408,True,5
8409,True,5
8410,True,5
8411,True,5
8412,True,5
8413,True,5
8414,True,5
8415,True,5
8416,True,5
8417,True,5
8418,True,5
8419,True,5
8420,True,5
8421,True,5
8422,True,5
8423,True,5
8424,True,5
8425,True,5
8426,True,5
8427,True,5
8428,True,5
8429,True,5
8430,True,5
8431,True,5
8432,True,5
8433,True,5
8434,True,5
8435,True,5
8436,True,5
8437,True,5
8438,True,5
8439,True,5
8440,True,5
8441,True,5
8442,True,5
8443,True,5
8444,True,5
8445,True,5
8446,True,5
8447,True,5
8448,True,5
8449,True,5
8450,True,5
8451,True,5
8452,True,5
8453,True,5
8454,True,5
8455,True,5
8456,True,5
8457,True,5
8458,True,5
8459,True,5
8460,True,5
8461,True,5
8462,True,5
8463,True,5
8464,True,5
8465,True,5
8466,True,5
8467,True,5
8468,True,5
8469,True,5
8470,True,5
8471,True,5
8472,True,5
8473,True,5
8474,True,5
8475,True,5
8476,True,5
8477,True,5
8478,True,5
8479,True,5
8480,True,5
8481,True,5
8482,True,5
8483,True,5
8484,True,5
8485,True,5
8486,True,1
8487,True,5
8488,True,5
8489,True,5
8490,True,5
8491,True,5
8492,True,5
8493,True,5
8494,True,5
8495,True,5
8496,True,5
8497,True,5
8498,True,5
8499,True,5
8500,True,5
8501,True,5
8502,True,5
8503,True,5
8504,True,5
8505,True,5
8506,True,5
8507,True,5
8508,True,5
8509,True,5
8510,True,5
8511,True,5
8512,True,5
8513,True,5
8514,True,5
8515,True,5
8516,True,5
8517,True,5
8518,True,5
8519,True,5
8520,True,5
8521,True,5
8522,True,5
8523,True,5
8524,True,5
8525,True,5
8526,True,5
8527,True,5
8528,True,5
8529,True,5
8530,True,5
8531,True,5
8532,True,5
8533,True,5
8534,True,5
8535,True,5
8536,True,5
8537,True,5
8538,True,5
8539,True,5
8540,True,5
8541,True,5
8542,True,5
8543,True,5
8544,True,5
8545,True,5
8546,True,5
8547,True,5
8548,True,5
8549,True,5
8550,True,5
8551,True,5
8552,True,5
8553,True,5
8554,True,5
8555,True,5
8556,True,5
8557,True,5
8558,True,5
8559,True,5
8560,True,5
8561,True,5
8562,True,5
8563,True,5
8564,True,5
8565,True,5
8566,True,5
8567,True,5
8568,True,5
8569,True,5
8570,True,5
8571,True,5
8572,True,5
8573,True,5
8574,True,5
8575,True,5
8576,True,5
8577,True,5
8578,True,5
8579,True,5
8580,True,5
8581,True,5
8582,True,5
8583,True,5
8584,True,5
8585,True,5
8586,True,5
8587,True,5
8588,True,5
8589,True,5
8590,True,5
8591,True,5
8592,True,5
8593,True,5
8594,True,5
8595,True,5
8596,True,5
8597,True,5
8598,True,5
8599,True,5
8600,True,5
8601,True,5
8602,True,5
8603,True,5
8604,True,5
8605,True,5
8606,True,5
8607,True,5
8608,True,5
8609,True,5
8610,True,5
8611,True,5
8612,True,5
8613,True,5
8614,True,5
8615,True,5
8616,True,5
8617,True,5
8618,True,5
8619,True,5
8620,True,5
8621,True,5
8622,True,5
8623,True,5
8624,True,5
8625,True,5
8626,True,5
8627,True,5
8628,True,5
8629,True,5
8630,True,5
8631,True,5
8632,True,5
8633,True,5
8634,True,5
8635,True,5
8636,True,5
8637,True,5
8638,True,5
8639,True,5
8640,True,5
8641,True,5
8642,True,5
8643,True,5
8644,True,5
8645,True,5
8646,True,5
8647,True,5
8648,True,5
8649,True,5
8650,True,5
8651,True,5
8652,True,5
8653,True,5
8654,True,5
8655,True,5
8656,True,5
8657,True,5
8658,True,5
8659,True,5
8660,True,5
8661,True,5
8662,True,5
8663,True,5
8664,True,5
8665,True,5
8666,True,5
8667,True,5
8668,True,5
8669,True,5
8670,True,5
8671,True,5
8672,True,5
8673,True,5
8674,True,5
8675,True,5
8676,True,5
8677,True,5
8678,True,5
8679,True,5
8680,True,5
8681,True,5
8682,True,5
8683,True,5
8684,True,5
8685,True,5
8686,True,5
8687,True,5
8688,True,5
8689,True,5
8690,True,5
8691,True,5
8692,True,5
8693,True,5
8694,True,5
8695,True,5
8696,True,5
8697,True,5
8698,True,5
8699,True,5
8700,True,5
8701,True,5
8702,True,5
8703,True,5
8704,True,5
8705,True,5
8706,True,5
8707,True,5
8708,True,5
8709,True,5
8710,True,5
8711,True,5
8712,True,5
8713,True,5
8714,True,5
8715,True,5
8716,True,5
8717,True,5
8718,True,5
8719,True,5
8720,True,5
8721,True,5
8722,True,5
8723,True,5
8724,True,5
8725,True,5
8726,True,5
8727,True,5
8728,True,5
8729,True,5
8730,True,5
8731,True,5
8732,True,5
8733,True,5
8734,True,5
8735,True,5
8736,True,5
8737,True,5
8738,True,5
8739,True,5
8740,True,5
8741,True,5
8742,True,5
8743,True,5
8744,True,5
8745,True,5
8746,True,5
8747,True,5
8748,True,5
8749,True,5
8750,True,5
8751,True,5
8752,True,5
8753,True,5
8754,True,5
8755,True,5
8756,True,5
8757,True,5
8758,True,5
8759,True,5
8760,True,5
8761,True,5
8762,True,5
8763,True,5
8764,True,5
8765,True,5
8766,True,5
8767,True,5
8768,True,5
8769,True,5
8770,True,5
8771,True,5
8772,True,5
8773,True,5
8774,True,5
8775,True,5
8776,True,5
8777,True,5
8778,True,5
8779,True,5
8780,True,5
8781,True,5
8782,True,5
8783,True,5
8784,True,5
8785,True,5
8786,True,5
8787,True,5
8788,True,5
8789,True,5
8790,True,5
8791,True,5
8792,True,5
8793,True,5
8794,True,5
8795,True,5
8796,True,5
8797,True,5
8798,True,5
8799,True,5
8800,True,5
8801,True,5
8802,True,5
8803,True,5
8804,True,5
8805,True,5
8806,True,5
8807,True,5
8808,True,5
8809,True,5
8810,True,5
8811,True,5
8812,True,5
8813,True,5
8814,True,5
8815,True,5
8816,True,5
8817,True,5
8818,True,5
8819,True,5
8820,True,5
8821,True,5
8822,True,5
8823,True,5
8824,True,5
8825,True,5
8826,True,5
8827,True,5
8828,True,5
8829,True,5
8830,True,5
8831,True,5
8832,True,5
8833,True,5
8834,True,5
8835,True,5
8836,True,5
8837,True,5
8838,True,5
8839,True,5
8840,True,5
8841,True,5
8842,True,5
8843,True,5
8844,True,5
8845,True,5
8846,True,5
8847,True,5
8848,True,5
8849,True,5
8850,True,5
8851,True,5
8852,True,5
8853,True,5
8854,True,5
8855,True,5
8856,True,5
8857,True,5
8858,True,5
8859,True,5
8860,True,5
8861,True,5
8862,True,5
8863,True,5
8864,True,5
8865,True,5
8866,True,5
8867,True,5
8868,True,5
8869,True,5
8870,True,5
8871,True,5
8872,True,5
8873,True,5
8874,True,5
8875,True,5
8876,True,5
8877,True,5
8878,True,5
8879,True,5
8880,True,5
8881,True,5
8882,True,5
8883,True,5
8884,True,5
8885,True,5
8886,True,5
8887,True,5
8888,True,5
8889,True,5
8890,True,5
8891,True,5
8892,True,5
8893,True,5
8894,True,5
8895,True,5
8896,True,5
8897,True,5
8898,True,5
8899,True,5
8900,True,5
8901,True,5
8902,True,5
8903,True,5
8904,True,5
8905,True,5
8906,True,5
8907,True,5
8908,True,5
8909,True,5
8910,True,5
8911,True,5
8912,True,5
8913,True,5
8914,True,5
8915,True,5
8916,True,5
8917,True,5
8918,True,5
8919,True,5
8920,True,5
8921,True,5
8922,True,5
8923,True,5
8924,True,5
8925,True,5
8926,True,5
8927,True,5
8928,True,5
8929,True,5
8930,True,5
8931,True,5
8932,True,5
8933,True,5
8934,True,5
8935,True,5
8936,True,5
8937,True,5
8938,True,5
8939,True,5
8940,True,5
8941,True,5
8942,True,5
8943,True,5
8944,True,5
8945,True,5
8946,True,5
8947,True,5
8948,True,5
8949,True,5
8950,True,5
8951,True,5
8952,True,5
8953,True,5
8954,True,5
8955,True,5
8956,True,5
8957,True,5
8958,True,5
8959,True,5
8960,True,5
8961,True,5
8962,True,5
8963,True,5
8964,True,5
8965,True,5
8966,True,5
8967,True,5
8968,True,5
8969,True,5
8970,True,5
8971,True,5
8972,True,5
8973,True,5
8974,True,5
8975,True,5
8976,True,5
8977,True,5
8978,True,5
8979,True,5
8980,True,5
8981,True,5
8982,True,5
8983,True,5
8984,True,5
8985,True,5
8986,True,5
8987,True,5
8988,True,5
8989,True,5
8990,True,5
8991,True,5
8992,True,5
8993,True,5
8994,True,5
8995,True,5
8996,True,5
8997,True,5
8998,True,5
8999,True,5
9000,True,5
9001,True,5
9002,True,5
9003,True,5
9004,True,5
9005,True,5
9006,True,5
9007,True,5
9008,True,5
9009,True,5
9010,True,5
9011,True,5
9012,True,5
9013,True,5
9014,True,5
9015,True,5
9016,True,5
9017,True,5
9018,True,5
9019,True,5
9020,True,5
9021,True,5
9022,True,5
9023,True,5
9024,True,5
9025,True,5
9026,True,5
9027,True,5
9028,True,5
9029,True,5
9030,True,5
9031,True,5
9032,True,5
9033,True,5
9034,True,5
9035,True,5
9036,True,5
9037,True,5
9038,True,5
9039,True,5
9040,True,5
9041,True,5
9042,True,5
9043,True,5
9044,True,5
9045,True,5
9046,True,5
9047,True,5
9048,True,5
9049,True,5
9050,True,5
9051,True,5
9052,True,5
9053,True,5
9054,True,5
9055,True,5
9056,True,5
9057,True,5
9058,True,5
9059,True,5
9060,True,5
9061,True,5
9062,True,5
9063,True,5
9064,True,5
9065,True,5
9066,True,5
9067,True,5
9068,True,5
9069,True,5
9070,True,5
9071,True,5
9072,True,5
9073,True,5
9074,True,5
9075,True,5
9076,True,5
9077,True,5
9078,True,5
9079,True,5
9080,True,5
9081,True,5
9082,True,5
9083,True,5
9084,True,5
9085,True,5
9086,True,5
9087,True,5
9088,True,5
9089,True,5
9090,True,5
9091,True,5
9092,True,5
9093,True,5
9094,True,5
9095,True,5
9096,True,5
9097,True,5
9098,True,5
9099,True,5
9100,True,5
9101,True,5
9102,True,5
9103,True,5
9104,True,5
9105,True,5
9106,True,5
9107,True,5
9108,True,5
9109,True,5
9110,True,5
9111,True,5
9112,True,5
